value_0,value_1,result_0,
8.40188,3.94383,1,
7.9844,9.11647,1,
3.35223,7.6823,1,
5.5397,4.77397,1,
3.64784,5.13401,0,
9.16195,6.35712,1,
1.41603,6.06969,0,
2.42887,1.37232,0,
1.56679,4.00944,0,
1.08809,9.98925,0,
5.12932,8.39112,1,
2.96032,6.37552,0,
4.93583,9.72775,1,
7.71358,5.26745,1,
4.00229,8.91529,1,
3.52458,8.07725,1,
0.697553,9.49327,0,
0.860558,1.92214,0,
8.90233,3.48893,1,
0.20023,4.57702,0,
2.3828,9.70634,0,
8.5092,2.66666,0,
3.75207,7.60249,1,
6.67724,5.31606,1,
4.37638,9.31835,1,
7.20952,2.84293,0,
6.39979,3.54049,0,
1.65974,4.40105,0,
8.29201,3.30337,1,
8.93372,3.5036,1,
9.56468,5.8864,1,
8.58676,4.3956,1,
3.98437,8.14767,1,
9.10972,4.82491,1,
9.50252,9.20128,1,
8.81062,6.41081,1,
6.19596,2.81059,0,
3.07458,4.47034,0,
1.87533,2.76235,0,
4.16501,1.69607,0,
1.03171,1.26075,0,
7.60475,9.84752,1,
6.84445,3.83188,1,
3.68664,2.9416,0,
5.84489,2.44413,0,
7.32149,1.25475,0,
1.64102,7.45071,0,
9.50104,0.525293,0,
1.76211,2.40062,0,
7.32654,6.56564,1,
6.39458,7.59735,1,
1.34902,5.2021,0,
0.699064,2.04655,0,
8.19677,5.73319,1,
0.519388,1.57807,0,
2.04329,8.89956,0,
9.97799,0.540576,0,
0.723288,0.0416161,0,
5.93892,1.80372,0,
3.9169,9.13027,1,
3.59095,5.52485,0,
4.52576,6.87387,1,
5.30808,7.57294,1,
9.92228,5.76971,1,
7.47809,6.2891,1,
7.47803,8.33239,1,
8.73271,8.31038,1,
7.43811,9.03366,1,
6.6688,4.97259,1,
8.30012,8.88949,1,
6.49707,2.48044,0,
2.29137,7.0062,0,
3.28777,2.31428,0,
6.33072,2.23656,0,
5.10686,9.71466,1,
5.46107,7.19269,1,
4.71483,5.9254,1,
4.50918,3.36351,0,
4.34513,0.0323146,0,
5.98481,8.33243,1,
6.75476,4.8295,1,
3.04956,7.12087,0,
6.21823,0.408643,0,
6.95984,6.73936,1,
3.47116,1.84622,0,
6.27158,7.30729,1,
7.40438,2.02213,0,
6.84757,6.5313,1,
5.32441,0.876436,0,
8.77384,6.86125,1,
1.11276,3.61601,0,
5.93211,6.66557,1,
7.75767,2.88379,0,
1.89751,9.84363,0,
8.27391,3.31479,1,
4.36497,9.58637,1,
7.64871,6.99075,1,
6.85786,3.83832,1,
9.43051,9.16273,1,
2.03548,7.93657,0,
2.97288,9.04932,0,
8.73979,4.98144,1,
1.62757,2.73911,0,
4.92399,4.63662,0,
4.95977,2.91053,0,
6.84178,7.2755,1,
6.03109,4.92422,1,
7.24252,1.78208,0,
4.98525,1.21259,0,
3.60443,3.24807,0,
9.08485,6.22095,1,
8.18128,4.96074,1,
3.94327,6.58831,1,
2.58906,1.5123,0,
1.07848,6.47207,0,
2.8827,3.31386,0,
4.27328,9.34495,1,
2.65461,6.58747,0,
4.87427,1.57272,0,
6.25665,5.17715,1,
5.57561,4.26199,0,
3.94388,2.44327,0,
7.2936,6.38654,1,
3.38243,8.9756,1,
4.10788,0.0540855,0,
7.74386,2.93678,0,
8.65535,7.21006,1,
4.49105,9.86467,1,
2.10883,4.73894,0,
0.939195,0.995593,0,
3.01763,6.5712,0,
1.31702,0.515083,0,
4.57716,7.80868,1,
4.4256,1.19111,0,
5.78635,5.29899,1,
3.61917,3.04285,0,
4.76585,1.6982,0,
5.25747,6.18925,1,
2.33656,8.29808,0,
0.988374,9.23728,0,
4.81733,2.25491,0,
2.90829,3.57193,0,
3.44251,8.14909,1,
0.363274,2.57469,0,
6.25964,8.36104,1,
2.21009,1.98021,0,
